17,75.40832277,0.440096172,131.9587268,171.3451004,1
18,11.69918102,0.256955518,22.93737734,45.52998554,1
19,480.8484319,0.097118617,282.9461218,4951.14577,1
20,95.45371536,0.109314799,6.142352629,873.2003024,1
21,44.03431512,0.094647327,128.6375358,465.2462606,1
22,710.4445976,0.98073526,1987.163622,724.3999748,1
23,603.4657069,1.0161857,188.5463546,593.8537682,1
24,14.18629099,0.641813492,15.89584077,22.10344774,1
25,80.43354364,0.356343304,125.7209168,225.719251,1
26,152.2893502,2.358511164,334.4704444,64.57012059,1
27,7.051187152,0.072494953,20.03089667,97.26452518,1
28,44.42355056,0.514155777,104.4433782,86.40095584,1
29,312.7075553,0.364941406,177.7973458,856.8705839,1
30,56.38207382,0.128326555,198.8315156,439.36404,1
31,1858.438133,0.39850149,530.030063,4663.566335,1
32,851.7468927,0.371879428,1246.770584,2290.38454,1
33,1244.540256,0.152699661,43.12588814,8150.248974,1
34,340.2056946,0.541385947,200.827057,298.063679,1
35,1471.212246,0.698182183,9698.152944,2107.20394,1
36,65.24974642,0.213792781,59.17203086,305.2008871,1
37,3.564194709,0.441200803,2.530084603,8.078395794,1
38,560.2602508,0.316313631,201.7473063,1771.217539,1
39,27.14030256,2.389210147,112.5476683,11.35952926,1
40,338.4056286,0.097895878,169.2235399,3456.791395,1
41,568.4990707,0.243083266,167.4119737,2338.700969,1
42,25.74812121,0.064597391,16.14409374,398.593828,1
43,435.0020157,1.041709016,208.7464051,417.584958,1
44,11.15765855,0.153603262,33.61065986,72.63946346,1
45,54.34190183,0.171776207,34.81822967,316.3529036,1
46,57.79311679,0.118321411,32.5690727,488.4417495,1
47,8.133762798,0.389571246,14.32645428,20.87875552,1
48,126.4416348,0.057583856,176.6153839,2195.782707,1
49,281.3619494,0.10892672,244.3773831,2583.038851,1
50,487.0578558,0.163876268,471.1979665,2972.107327,1
51,1123.166847,0.406265419,257.5929493,2764.613464,1
52,360.1962213,0.144423907,104.8060282,2494.020749,1
53,897.4151842,0.450305365,185.467259,1992.903603,1
54,196.032255,0.092627185,42.62025493,2116.357688,1
55,55.44501678,0.166167119,155.8378788,333.6702058,1
56,28.89653684,0.138383526,60.74255903,208.8148624,1
57,130.1622349,0.169123414,76.68351366,769.6287103,1
58,281.7149885,1.023553633,393.3267036,275.2322687,1
59,243.5244257,0.545318356,251.4086668,446.5729477,1
60,220.0236858,2.123377934,242.6866533,103.6196535,1
61,77.88061704,0.834882726,142.1754684,93.28330146,1
62,345.0762474,0.813722784,249.5004463,424.0710157,1
63,197.9718531,0.430760435,194.7536579,459.5869003,1
64,330.875302,0.249797832,336.1501925,1324.572355,1
65,339.8044758,0.237501465,327.4820292,274.5891503,1
66,274.6393327,0.038829641,37.09009054,7072.930064,1
67,567.1856137,0.353997684,195.250981,1602.229731,1
68,127.170934,0.100813262,7.050593552,1261.450436,1
69,621.2184424,0.463779565,390.6248146,1339.469199,1
70,2597.049203,0.464093071,901.3681186,5595.966336,1
71,109.5822824,0.063938805,86.87418616,1713.861901,1
72,79.61523423,3.324002019,71.65500217,23.9516203,1
73,278.4565481,1.458323766,809.5132893,190.9428856,1
74,15.1238733,0.169855365,17.15809107,89.03971526,1
75,8.524641837,0.015726577,2.826925498,542.0532159,1
76,861.6746791,0.455794523,858.4322941,1890.489325,1
